backend-parity-c/cpuid-probe|tests/backend-parity/fixtures/cpuid_probe.c|||privileged|disabled
backend-parity-c/pid-probe|tests/backend-parity/fixtures/pid_probe.c|||portable|disabled
backend-parity-c/pthread-lifecycle|tests/backend-parity/fixtures/pthread_lifecycle.c|||portable|disabled
bin-c/posix-timer-test|tests/bin/posix_timer_test.c|||portable|disabled
bin-c/robust-futex-test|tests/bin/robust_futex_test.c|||portable|disabled
c-programs/acct-refusal-probe|tests/c/acct_refusal_probe.c|||portable|disabled
c-programs/add-key-enosys|tests/c/add_key_enosys.c|||portable|disabled
c-programs/adjtimex-deterministic|tests/c/adjtimex_deterministic.c|||portable|disabled
c-programs/arch-prctl-determinism|tests/c/arch_prctl_determinism.c|||portable|disabled
c-programs/bpf-enosys|tests/c/bpf_enosys.c|||portable|disabled
c-programs/cachestat-enosys|tests/c/cachestat_enosys.c|||portable|disabled
c-programs/clock-adjtime-deterministic|tests/c/clock_adjtime_deterministic.c|||portable|disabled
c-programs/clone|tests/c/clone.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/copy-file-range-refusal-probe|tests/c/copy_file_range_refusal_probe.c|||portable|disabled
c-programs/dbi-copied-tiocgpgrp|tests/c/dbi_copied_tiocgpgrp.c|||portable|disabled
c-programs/dbi-exec-failure|tests/c/dbi_exec_failure.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/dbi-execveat-unsupported|tests/c/dbi_execveat_unsupported.c|||portable|disabled
c-programs/dbi-mmap-exec|tests/c/dbi_mmap_exec.c|||portable|disabled
c-programs/dbi-pid-virtualization|tests/c/dbi_pid_virtualization.c|||portable|disabled
c-programs/dbi-prlimit-self|tests/c/dbi_prlimit_self.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/dbi-self-sigqueue|tests/c/dbi_self_sigqueue.c|||portable|disabled
c-programs/dbi-unsupported-syscall|tests/c/dbi_unsupported_syscall.c|||portable|disabled
c-programs/dbi-wait-lifecycle|tests/c/dbi_wait_lifecycle.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/epoll-determinism|tests/c/epoll_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|enabled
c-programs/fp-reduction-nondeterminism|tests/c/fp_reduction_nondeterminism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -fopenmp||portable|disabled
c-programs/futex-requeue-enosys|tests/c/futex_requeue_enosys.c|||portable|disabled
c-programs/futex-waitv-enosys|tests/c/futex_waitv_enosys.c|||portable|disabled
c-programs/futex-wake-enosys|tests/c/futex_wake_enosys.c|||portable|disabled
c-programs/getcpu|tests/c/getCpu.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/get-robust-list-child|tests/c/get_robust_list_child.c|||portable|disabled
c-programs/get-robust-list-self|tests/c/get_robust_list_self.c|||portable|disabled
c-programs/get-robust-list-thread|tests/c/get_robust_list_thread.c|||portable|disabled
c-programs/getitimer-determinism-probe|tests/c/getitimer_determinism_probe.c|||portable|disabled
c-programs/getsockopt-null|tests/c/getsockopt_null.c|||portable|disabled
c-programs/hello-alarm|tests/c/hello_alarm.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/hello-signals|tests/c/hello_signals.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/io-uring-fallback|tests/c/io_uring_fallback.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/io-uring-ring-determinism|tests/c/io_uring_ring_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/ioctl-fioclex|tests/c/ioctl_fioclex.c|||portable|disabled
c-programs/ioctl-siocethtool|tests/c/ioctl_siocethtool.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/ipc-determinism|tests/c/ipc_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/just-spin|tests/c/just_spin.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/kcmp-eperm|tests/c/kcmp_eperm.c|||portable|disabled
c-programs/keyctl-enosys|tests/c/keyctl_enosys.c|||portable|disabled
c-programs/keyctl-passthrough|tests/c/keyctl_passthrough.c|||portable|disabled
c-programs/listmount-enosys|tests/c/listmount_enosys.c|||portable|disabled
c-programs/liteinst-advanced|tests/c/liteinst_advanced.c|||portable|disabled
c-programs/lsm-get-self-attr-enosys|tests/c/lsm_get_self_attr_enosys.c|||portable|disabled
c-programs/lsm-list-modules-enosys|tests/c/lsm_list_modules_enosys.c|||portable|disabled
c-programs/lsm-set-self-attr-enosys|tests/c/lsm_set_self_attr_enosys.c|||portable|disabled
c-programs/madvise-determinism|tests/c/madvise_determinism.c|||portable|enabled
c-programs/map-shadow-stack-enosys|tests/c/map_shadow_stack_enosys.c|||portable|disabled
c-programs/memfd-secret-enosys|tests/c/memfd_secret_enosys.c|||portable|disabled
c-programs/meminfo-available-deterministic|tests/c/meminfo_available_deterministic.c|||portable|disabled
c-programs/meminfo-cached-deterministic|tests/c/meminfo_cached_deterministic.c|||portable|disabled
c-programs/meminfo-free-deterministic|tests/c/meminfo_free_deterministic.c|||portable|disabled
c-programs/memorypress|tests/c/memoryPress.c|||portable|disabled
c-programs/mmap-determinism|tests/c/mmap_determinism.c|||portable|enabled
c-programs/mmap-stress-determinism|tests/c/mmap_stress_determinism.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/name-to-handle-at-eopnotsupp|tests/c/name_to_handle_at_eopnotsupp.c|||portable|disabled
c-programs/name-to-handle-directory-eopnotsupp|tests/c/name_to_handle_directory_eopnotsupp.c|||portable|disabled
c-programs/name-to-handle-empty-path-eopnotsupp|tests/c/name_to_handle_empty_path_eopnotsupp.c|||portable|disabled
c-programs/name-to-handle-regular-eopnotsupp|tests/c/name_to_handle_regular_eopnotsupp.c|||portable|disabled
c-programs/nanosleep-par|tests/c/nanosleep-par.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/netlink-autobind-generic|tests/c/netlink_autobind_generic.c|||portable|enabled
c-programs/netlink-autobind-route|tests/c/netlink_autobind_route.c|||portable|enabled
c-programs/netlink-autobind-usersock|tests/c/netlink_autobind_usersock.c|||portable|enabled
c-programs/netns-cookie-tcp4|tests/c/netns_cookie_tcp4.c|||portable|disabled
c-programs/netns-cookie-tcp6|tests/c/netns_cookie_tcp6.c|||portable|disabled
c-programs/netns-cookie-udp4|tests/c/netns_cookie_udp4.c|||portable|disabled
c-programs/perf-event-hardware-enosys|tests/c/perf_event_hardware_enosys.c|||portable|disabled
c-programs/perf-event-open-enosys|tests/c/perf_event_open_enosys.c|||portable|disabled
c-programs/perf-event-software-enosys|tests/c/perf_event_software_enosys.c|||portable|disabled
c-programs/perf-event-watchpoint-enosys|tests/c/perf_event_watchpoint_enosys.c|||portable|disabled
c-programs/periodic-setitimer-delivery|tests/c/periodic_setitimer_delivery.c|||portable|disabled
c-programs/pidfd-open-self|tests/c/pidfd_open_self.c|||portable|disabled
c-programs/pidfd-poll-self|tests/c/pidfd_poll_self.c|||portable|disabled
c-programs/pidfd-waitid-child|tests/c/pidfd_waitid_child.c|||portable|disabled
c-programs/ppoll-readv|tests/c/ppoll_readv.c|||portable|disabled
c-programs/ppoll-simulation|tests/c/ppoll_simulation.c|||portable|disabled
c-programs/prctl-dumpable|tests/c/prctl_dumpable.c|||portable|disabled
c-programs/print-memaddrs|tests/c/print_memaddrs.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/printf-with-threads|tests/c/printf_with_threads.c|-D_GNU_SOURCE -pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare||portable|disabled
c-programs/proc-fd-link-aliases|tests/c/proc_fd_link_aliases.c|||portable|disabled
c-programs/proc-fdinfo|tests/c/proc_fdinfo.c|-pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -DFD_SOURCE=1||portable|disabled
c-programs/proc-locks|tests/c/proc_locks.c|-pthread -Wno-error=unused-parameter -Wno-error=unused-function -Wno-error=unused-variable -Wno-error=attributes -Wno-error=unknown-pragmas -Wno-error=sign-compare -DLOCK_API=1||portable|disabled
